!table
!version 300
!charset WindowsLatin1

Definition Table
  Type NATIVE Charset "WindowsLatin1"
  Fields 17
    NAME Char (16) ;
    LAYER Char (11) ;
    GM_TYPE Char (9) ;
    RCID Decimal (5, 0) ;
    PRIM Decimal (1, 0) ;
    GRUP Decimal (1, 0) ;
    OBJL Decimal (2, 0) ;
    RVER Decimal (1, 0) ;
    AGEN Decimal (3, 0) ;
    FIDN Decimal (10, 0) ;
    FIDS Decimal (1, 0) ;
    NOBJNM___O Char (18) ;
    OBJNAM___O Char (16) ;
    SORDAT___S Decimal (8, 0) ;
    SORIND___S Char (60) ;
    CATLND___C Char (9) ;
    SCAMIN___S Decimal (7, 0) ;
