!table
!version 300
!charset Neutral

Definition Table
  Type NATIVE Charset "Neutral"
  Fields 38
    GM_LAYER Char (22) ;
    ELEVATION Integer (5) ;
    LAYER Char (22) ;
    GM_TYPE Char (26) ;
    RCID Integer (4) ;
    PRIM Integer (1) ;
    GRUP Integer (1) ;
    OBJL Integer (3) ;
    RVER Integer (1) ;
    AGEN Integer (3) ;
    FIDN Integer (10) ;
    FIDS Integer (3) ;
    CATBRG_C Char (1) ;
    FUNCTN Integer (2) ;
    COLOUR Integer (1) ;
    COLPAT Char (1) ;
    OBJNAM Char (31) ;
    INFORM Char (139) ;
    SCAMAX Integer (5) ;
    SCAMIN Integer (6) ;
    SORDAT Integer (8) ;
    SORIND Char (66) ;
    DSNM Char (12) ;
    CATACH_C Char (38) ;
    RESTRN Integer (1) ;
    STATUS Integer (1) ;
    CATSLC_C Char (12) ;
    WATLEV_C Char (10) ;
    CATCOA_C Char (12) ;
    CATNAV_C Char (40) ;
    CATTRK_C Char (36) ;
    QUASOU Char (1) ;
    TECSOU Char (1) ;
    ORIENT Float ;
    NAME Integer (4) ;
    DRVAL1 Integer (5) ;
    DRVAL2 Integer (5) ;
    CATROD_C Char (12) ;
